n,k,seed,method,solved,time_s,plan_len,expanded,generated,bf_min,bf_max,bf_avg,max_frontier,max_closed,max_memory
10,5,14,fast_downward_lmcut,True,0.551565,3,4,10,,,,,,
10,5,15,astar_manhattan,True,0.002653,3,3,9,3,4,3.333333,6,3,9
10,5,15,fast_downward_lmcut,True,0.597022,3,4,10,,,,,,
10,5,16,astar_manhattan,True,0.002835,5,5,12,3,3,3.000000,7,5,12
10,5,16,fast_downward_lmcut,True,0.650354,5,6,15,,,,,,
10,5,17,astar_manhattan,True,0.002575,5,5,13,3,4,3.200000,8,5,13
10,5,17,fast_downward_lmcut,True,0.625161,5,6,16,,,,,,
10,5,18,astar_manhattan,True,0.000352,1,1,4,3,3,3.000000,3,1,4
10,5,18,fast_downward_lmcut,True,0.555174,1,2,3,,,,,,
10,5,19,astar_manhattan,True,0.000642,1,1,4,3,3,3.000000,3,1,4
10,5,19,fast_downward_lmcut,True,0.544374,1,2,3,,,,,,
10,10,0,astar_manhattan,True,0.001324,2,2,6,3,3,3.000000,4,2,6
10,10,0,fast_downward_lmcut,True,0.572428,2,3,6,,,,,,
10,10,1,astar_manhattan,True,0.004460,8,8,23,3,4,3.625000,15,8,23
10,10,1,fast_downward_lmcut,True,0.742180,8,9,29,,,,,,
10,10,2,astar_manhattan,True,0.003960,6,6,17,3,4,3.500000,11,6,17
10,10,2,fast_downward_lmcut,True,0.663060,6,7,21,,,,,,
10,10,3,astar_manhattan,True,0.005453,6,11,24,2,4,3.090909,13,11,24
10,10,3,fast_downward_lmcut,True,0.647712,6,7,19,,,,,,
10,10,4,astar_manhattan,True,0.002199,4,4,10,3,3,3.000000,6,4,10
10,10,4,fast_downward_lmcut,True,0.586029,4,5,12,,,,,,
10,10,5,astar_manhattan,True,0.001270,2,2,7,3,4,3.500000,5,2,7
10,10,5,fast_downward_lmcut,True,0.525702,2,3,7,,,,,,
10,10,6,astar_manhattan,True,0.003572,4,4,13,3,4,3.750000,9,4,13
10,10,6,fast_downward_lmcut,True,0.635276,4,5,15,,,,,,
10,10,7,astar_manhattan,True,0.004436,6,6,19,3,4,3.833333,13,6,19
10,10,7,fast_downward_lmcut,True,0.654052,6,7,23,,,,,,
10,10,8,astar_manhattan,True,0.001713,4,4,10,3,3,3.000000,6,4,10
10,10,8,fast_downward_lmcut,True,0.592235,4,5,12,,,,,,
10,10,9,astar_manhattan,True,0.001596,2,2,7,3,4,3.500000,5,2,7
10,10,9,fast_downward_lmcut,True,0.602088,2,3,7,,,,,,
10,10,10,astar_manhattan,True,0.000290,0,0,1,0,0,0.000000,1,0,1
10,10,10,fast_downward_lmcut,False,0.500018,0,1,0,,,,,,
10,10,11,astar_manhattan,True,0.000559,2,2,6,3,3,3.000000,4,2,6
10,10,11,fast_downward_lmcut,True,0.551072,2,3,6,,,,,,
10,10,12,astar_manhattan,True,0.003044,4,4,10,2,4,3.000000,6,4,10
10,10,12,fast_downward_lmcut,True,0.593053,4,5,12,,,,,,
10,10,13,astar_manhattan,True,0.003349,6,6,14,2,4,3.000000,8,6,14
10,10,13,fast_downward_lmcut,True,0.755900,6,7,18,,,,,,
10,10,14,astar_manhattan,True,0.003285,6,8,20,2,4,3.250000,12,8,20
10,10,14,fast_downward_lmcut,True,0.722709,6,8,24,,,,,,
10,10,15,astar_manhattan,True,0.002709,4,4,12,3,4,3.500000,8,4,12
10,10,15,fast_downward_lmcut,True,0.620164,4,5,14,,,,,,
10,10,16,astar_manhattan,True,0.003391,8,8,21,3,4,3.375000,13,8,21
10,10,16,fast_downward_lmcut,True,0.747703,8,9,27,,,,,,
10,10,17,astar_manhattan,True,0.005421,8,8,22,3,4,3.500000,14,8,22
10,10,17,fast_downward_lmcut,True,0.760687,8,9,28,,,,,,
10,10,18,astar_manhattan,True,0.001390,2,2,6,3,3,3.000000,4,2,6
10,10,18,fast_downward_lmcut,True,0.576566,2,3,6,,,,,,
10,10,19,astar_manhattan,True,0.001481,2,2,7,3,4,3.500000,5,2,7
10,10,19,fast_downward_lmcut,True,0.585624,2,3,7,,,,,,
10,15,0,astar_manhattan,True,0.002597,3,3,10,3,4,3.666667,7,3,10
10,15,0,fast_downward_lmcut,True,0.598812,3,4,11,,,,,,
10,15,1,astar_manhattan,True,0.003143,7,7,21,3,4,3.714286,14,7,21
10,15,1,fast_downward_lmcut,True,0.741599,7,8,26,,,,,,
10,15,2,astar_manhattan,True,0.004873,9,9,26,3,4,3.666667,17,9,26
10,15,2,fast_downward_lmcut,True,0.839899,9,10,33,,,,,,
10,15,3,astar_manhattan,True,0.009424,11,26,55,2,4,3.076923,29,26,55
10,15,3,fast_downward_lmcut,True,0.879554,11,17,52,,,,,,
10,15,4,astar_manhattan,True,0.003185,5,5,14,3,4,3.400000,9,5,14
10,15,4,fast_downward_lmcut,True,0.703804,5,6,17,,,,,,
10,15,5,astar_manhattan,True,0.000869,1,1,4,3,3,3.000000,3,1,4
10,15,5,fast_downward_lmcut,True,0.517326,1,2,3,,,,,,
10,15,6,astar_manhattan,True,0.001230,3,3,10,3,4,3.666667,7,3,10
10,15,6,fast_downward_lmcut,True,0.586443,3,4,11,,,,,,
10,15,7,astar_manhattan,True,0.007999,11,11,32,3,4,3.727273,21,11,32
10,15,7,fast_downward_lmcut,True,0.992940,11,12,41,,,,,,
10,15,8,astar_manhattan,True,0.001933,5,5,13,3,4,3.200000,8,5,13
10,15,8,fast_downward_lmcut,True,0.662291,5,6,16,,,,,,
10,15,9,astar_manhattan,True,0.006453,7,10,28,2,4,3.600000,18,10,28
10,15,9,fast_downward_lmcut,True,0.741301,7,8,27,,,,,,
10,15,10,astar_manhattan,True,0.000592,1,1,4,3,3,3.000000,3,1,4
10,15,10,fast_downward_lmcut,True,0.532355,1,2,3,,,,,,
10,15,11,astar_manhattan,True,0.001032,1,1,4,3,3,3.000000,3,1,4
10,15,11,fast_downward_lmcut,True,0.561806,1,2,3,,,,,,
10,15,12,astar_manhattan,True,0.001307,3,3,9,3,4,3.333333,6,3,9
10,15,12,fast_downward_lmcut,True,0.573002,3,4,10,,,,,,
10,15,13,astar_manhattan,True,0.010629,9,16,37,2,4,3.187500,21,16,37
10,15,13,fast_downward_lmcut,True,0.763454,9,12,34,,,,,,
10,15,14,astar_manhattan,True,0.005635,7,10,24,2,4,3.200000,14,10,24
10,15,14,fast_downward_lmcut,True,0.739642,7,9,27,,,,,,
10,15,15,astar_manhattan,True,0.001808,5,5,15,3,4,3.600000,10,5,15
10,15,15,fast_downward_lmcut,True,0.618526,5,6,18,,,,,,
10,15,16,astar_manhattan,True,0.004028,7,7,18,3,4,3.285714,11,7,18
10,15,16,fast_downward_lmcut,True,0.704309,7,8,23,,,,,,
10,15,17,astar_manhattan,True,0.006793,9,14,34,2,4,3.285714,20,14,34
10,15,17,fast_downward_lmcut,True,1.021396,9,10,32,,,,,,
10,15,18,astar_manhattan,True,0.001218,1,1,4,3,3,3.000000,3,1,4
10,15,18,fast_downward_lmcut,True,0.548729,1,2,3,,,,,,
10,15,19,astar_manhattan,True,0.004024,5,5,16,3,4,3.800000,11,5,16
10,15,19,fast_downward_lmcut,True,0.641430,5,6,19,,,,,,
